"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","favorites","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted favorites","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"649293177409679360","https://twitter.com/USCTrials/status/649293177409679360","Diagnosed with #KidneyCancer? Leading researcher David Quinn @KeckMedUSC is looking for #ClinicalTrial participants http://t.co/gispyAPj8L","2015-09-30 18:42 +0000","373.0","2.0","0.005361930294906166","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"649064976133525504","https://twitter.com/USCTrials/status/649064976133525504","This clinical research study for #GynCSM is now accepting participants http://t.co/ea2ktYDEf9 http://t.co/RIuqAn51Jz","2015-09-30 03:35 +0000","372.0","8.0","0.021505376344086023","0.0","0.0","1.0","1.0","4.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"648875195688714240","https://twitter.com/USCTrials/status/648875195688714240","Looking to test a medical device? Partner with #ClinicalTrial experts @KeckMedUSC http://t.co/kV7gLV5WT4","2015-09-29 15:01 +0000","523.0","8.0","0.015296367112810707","1.0","0.0","2.0","3.0","1.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"648868616381812736","https://twitter.com/USCTrials/status/648868616381812736","Know someone affected by #KidneyCancer? We need your help to find participants for a research study @KeckMedUSC http://t.co/gispyAPj8L","2015-09-29 14:35 +0000","327.0","1.0","0.0030581039755351682","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"648702504075706368","https://twitter.com/USCTrials/status/648702504075706368","Are you the right match? #ClinicalTrial on #Cancer is looking for participants http://t.co/T8SOEZprfP http://t.co/esJeCL0B3C","2015-09-29 03:35 +0000","366.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"648506267858825216","https://twitter.com/USCTrials/status/648506267858825216","Are you the right match? #ClinicalTrial @KeckMedUSC on #BreastCancer is looking for participants. http://t.co/X0ORWuPhjv #BRCA","2015-09-28 14:35 +0000","423.0","1.0","0.002364066193853428","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"648340155691069440","https://twitter.com/USCTrials/status/648340155691069440","#ClinicalTrials are crucial to develop better treatments for #Cancer. View this new study http://t.co/T8SOEZprfP http://t.co/XxU5RTNgQw","2015-09-28 03:35 +0000","686.0","7.0","0.01020408163265306","1.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","3","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"648180364503056389","https://twitter.com/USCTrials/status/648180364503056389","Finding #ClinicalTrial experts has never been easier. Try our new public search tool http://t.co/kV7gLV5WT4 http://t.co/amyQ7XUKXs","2015-09-27 17:00 +0000","539.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"648172802915336192","https://twitter.com/USCTrials/status/648172802915336192","Know someone affected by #BreastCancer? We need your help to find participants for a research study @KeckMedUSC http://t.co/X0ORWuPhjv #BRCA","2015-09-27 16:30 +0000","515.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"647977778755801088","https://twitter.com/USCTrials/status/647977778755801088","#LungCancer e-patients are more likely to participate in #ClinicalTrials. Please join us  http://t.co/wepYKUv6Bp http://t.co/RhPAUtAYrv","2015-09-27 03:35 +0000","619.0","1.0","0.0016155088852988692","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
